Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
281; 1121 | 33849046608592: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^163737 [1;36mC0[0m X^615 [1;36mC0[0m X^10000375799 [1;31m>[0m R
282; 1121 | 33849046608592: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^163737 [1;36mC0[0m X^615 [1;36mC0[0m X^10000375799 [1;31m<e[0m R
282; 1122 | 33969071460874: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^163728 [1;36mC0[0m X^612 [1;36mC0[0m X^10000375798 [1;31m>[0m R
283; 1122 | 33969071460874: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^163728 [1;36mC0[0m X^612 [1;36mC0[0m X^10000375798 [1;31m<e[0m R
283; 1123 | 34089097720492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^163719 [1;36mC0[0m X^609 [1;36mC0[0m X^10000375797 [1;31m>[0m R
284; 1123 | 34089097720492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^163719 [1;36mC0[0m X^609 [1;36mC0[0m X^10000375797 [1;31m<e[0m R
284; 1124 | 34209125387446: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^163710 [1;36mC0[0m X^606 [1;36mC0[0m X^10000375796 [1;31m>[0m R
285; 1124 | 34209125387446: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^163710 [1;36mC0[0m X^606 [1;36mC0[0m X^10000375796 [1;31m<e[0m R
285; 1125 | 34329154461736: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^163701 [1;36mC0[0m X^603 [1;36mC0[0m X^10000375795 [1;31m>[0m R
286; 1125 | 34329154461736: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^163701 [1;36mC0[0m X^603 [1;36mC0[0m X^10000375795 [1;31m<e[0m R
286; 1126 | 34449179822024: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^171040 [1;36mC0[0m X^600 [1;36mC0[0m X^10000375794 [1;31m>[0m R
287; 1126 | 34449179822024: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^171040 [1;36mC0[0m X^600 [1;36mC0[0m X^10000375794 [1;31m<e[0m R
287; 1127 | 34569205618922: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^171031 [1;36mC0[0m X^597 [1;36mC0[0m X^10000375793 [1;31m>[0m R
288; 1127 | 34569205618922: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^171031 [1;36mC0[0m X^597 [1;36mC0[0m X^10000375793 [1;31m<e[0m R
288; 1128 | 34689232823156: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^171022 [1;36mC0[0m X^594 [1;36mC0[0m X^10000375792 [1;31m>[0m R
289; 1128 | 34689232823156: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^171022 [1;36mC0[0m X^594 [1;36mC0[0m X^10000375792 [1;31m<e[0m R
289; 1129 | 34809261434726: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^171013 [1;36mC0[0m X^591 [1;36mC0[0m X^10000375791 [1;31m>[0m R
290; 1129 | 34809261434726: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^171013 [1;36mC0[0m X^591 [1;36mC0[0m X^10000375791 [1;31m<e[0m R
290; 1130 | 34929291747462: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^178352 [1;36mC0[0m X^588 [1;36mC0[0m X^10000375790 [1;31m>[0m R
291; 1130 | 34929291747462: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^178352 [1;36mC0[0m X^588 [1;36mC0[0m X^10000375790 [1;31m<e[0m R
291; 1131 | 35049317081640: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^178343 [1;36mC0[0m X^585 [1;36mC0[0m X^10000375789 [1;31m>[0m R
292; 1131 | 35049317081640: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^178343 [1;36mC0[0m X^585 [1;36mC0[0m X^10000375789 [1;31m<e[0m R
292; 1132 | 35169343823154: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^178334 [1;36mC0[0m X^582 [1;36mC0[0m X^10000375788 [1;31m>[0m R
293; 1132 | 35169343823154: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^178334 [1;36mC0[0m X^582 [1;36mC0[0m X^10000375788 [1;31m<e[0m R
293; 1133 | 35289371972004: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^178325 [1;36mC0[0m X^579 [1;36mC0[0m X^10000375787 [1;31m>[0m R
294; 1133 | 35289371972004: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^178325 [1;36mC0[0m X^579 [1;36mC0[0m X^10000375787 [1;31m<e[0m R
294; 1134 | 35409401528190: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^178316 [1;36mC0[0m X^576 [1;36mC0[0m X^10000375786 [1;31m>[0m R
295; 1134 | 35409401528190: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^178316 [1;36mC0[0m X^576 [1;36mC0[0m X^10000375786 [1;31m<e[0m R
295; 1135 | 35529432108646: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^185655 [1;36mC0[0m X^573 [1;36mC0[0m X^10000375785 [1;31m>[0m R
296; 1135 | 35529432108646: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^185655 [1;36mC0[0m X^573 [1;36mC0[0m X^10000375785 [1;31m<e[0m R
296; 1136 | 35649458387440: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^185646 [1;36mC0[0m X^570 [1;36mC0[0m X^10000375784 [1;31m>[0m R
297; 1136 | 35649458387440: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^185646 [1;36mC0[0m X^570 [1;36mC0[0m X^10000375784 [1;31m<e[0m R
297; 1137 | 35769486073570: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^185637 [1;36mC0[0m X^567 [1;36mC0[0m X^10000375783 [1;31m>[0m R
298; 1137 | 35769486073570: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^185637 [1;36mC0[0m X^567 [1;36mC0[0m X^10000375783 [1;31m<e[0m R
298; 1138 | 35889515167036: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^185628 [1;36mC0[0m X^564 [1;36mC0[0m X^10000375782 [1;31m>[0m R
299; 1138 | 35889515167036: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^185628 [1;36mC0[0m X^564 [1;36mC0[0m X^10000375782 [1;31m<e[0m R
299; 1139 | 36009545667838: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^185619 [1;36mC0[0m X^561 [1;36mC0[0m X^10000375781 [1;31m>[0m R
300; 1139 | 36009545667838: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^185619 [1;36mC0[0m X^561 [1;36mC0[0m X^10000375781 [1;31m<e[0m R
300; 1140 | 36129576516014: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^192958 [1;36mC0[0m X^558 [1;36mC0[0m X^10000375780 [1;31m>[0m R
301; 1140 | 36129576516014: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^192958 [1;36mC0[0m X^558 [1;36mC0[0m X^10000375780 [1;31m<e[0m R
301; 1141 | 36249603739424: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^192949 [1;36mC0[0m X^555 [1;36mC0[0m X^10000375779 [1;31m>[0m R
302; 1141 | 36249603739424: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^192949 [1;36mC0[0m X^555 [1;36mC0[0m X^10000375779 [1;31m<e[0m R
302; 1142 | 36369632370170: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^192940 [1;36mC0[0m X^552 [1;36mC0[0m X^10000375778 [1;31m>[0m R
303; 1142 | 36369632370170: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^192940 [1;36mC0[0m X^552 [1;36mC0[0m X^10000375778 [1;31m<e[0m R
303; 1143 | 36489662408252: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^192931 [1;36mC0[0m X^549 [1;36mC0[0m X^10000375777 [1;31m>[0m R
304; 1143 | 36489662408252: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^192931 [1;36mC0[0m X^549 [1;36mC0[0m X^10000375777 [1;31m<e[0m R
304; 1144 | 36609693853670: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^192922 [1;36mC0[0m X^546 [1;36mC0[0m X^10000375776 [1;31m>[0m R
305; 1144 | 36609693853670: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^192922 [1;36mC0[0m X^546 [1;36mC0[0m X^10000375776 [1;31m<e[0m R
305; 1145 | 36729724969566: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^200261 [1;36mC0[0m X^543 [1;36mC0[0m X^10000375775 [1;31m>[0m R
306; 1145 | 36729724969566: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^200261 [1;36mC0[0m X^543 [1;36mC0[0m X^10000375775 [1;31m<e[0m R
306; 1146 | 36849753137592: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^200252 [1;36mC0[0m X^540 [1;36mC0[0m X^10000375774 [1;31m>[0m R
307; 1146 | 36849753137592: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^200252 [1;36mC0[0m X^540 [1;36mC0[0m X^10000375774 [1;31m<e[0m R
307; 1147 | 36969782712954: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^200243 [1;36mC0[0m X^537 [1;36mC0[0m X^10000375773 [1;31m>[0m R
308; 1147 | 36969782712954: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^200243 [1;36mC0[0m X^537 [1;36mC0[0m X^10000375773 [1;31m<e[0m R
308; 1148 | 37089813695652: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^200234 [1;36mC0[0m X^534 [1;36mC0[0m X^10000375772 [1;31m>[0m R
309; 1148 | 37089813695652: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^200234 [1;36mC0[0m X^534 [1;36mC0[0m X^10000375772 [1;31m<e[0m R
309; 1149 | 37209846085686: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^200225 [1;36mC0[0m X^531 [1;36mC0[0m X^10000375771 [1;31m>[0m R
310; 1149 | 37209846085686: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^200225 [1;36mC0[0m X^531 [1;36mC0[0m X^10000375771 [1;31m<e[0m R
310; 1150 | 37329877469302: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^207564 [1;36mC0[0m X^528 [1;36mC0[0m X^10000375770 [1;31m>[0m R
311; 1150 | 37329877469302: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^207564 [1;36mC0[0m X^528 [1;36mC0[0m X^10000375770 [1;31m<e[0m R
311; 1151 | 37449906581944: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^207555 [1;36mC0[0m X^525 [1;36mC0[0m X^10000375769 [1;31m>[0m R
312; 1151 | 37449906581944: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^207555 [1;36mC0[0m X^525 [1;36mC0[0m X^10000375769 [1;31m<e[0m R
312; 1152 | 37569937101922: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^207546 [1;36mC0[0m X^522 [1;36mC0[0m X^10000375768 [1;31m>[0m R
313; 1152 | 37569937101922: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^207546 [1;36mC0[0m X^522 [1;36mC0[0m X^10000375768 [1;31m<e[0m R
313; 1153 | 37689969029236: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^207537 [1;36mC0[0m X^519 [1;36mC0[0m X^10000375767 [1;31m>[0m R
314; 1153 | 37689969029236: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^207537 [1;36mC0[0m X^519 [1;36mC0[0m X^10000375767 [1;31m<e[0m R
314; 1154 | 37810002363886: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^207528 [1;36mC0[0m X^516 [1;36mC0[0m X^10000375766 [1;31m>[0m R
315; 1154 | 37810002363886: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^207528 [1;36mC0[0m X^516 [1;36mC0[0m X^10000375766 [1;31m<e[0m R
315; 1155 | 37930034015222: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^214867 [1;36mC0[0m X^513 [1;36mC0[0m X^10000375765 [1;31m>[0m R
316; 1155 | 37930034015222: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^214867 [1;36mC0[0m X^513 [1;36mC0[0m X^10000375765 [1;31m<e[0m R
316; 1156 | 38050064072480: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^214858 [1;36mC0[0m X^510 [1;36mC0[0m X^10000375764 [1;31m>[0m R
317; 1156 | 38050064072480: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^214858 [1;36mC0[0m X^510 [1;36mC0[0m X^10000375764 [1;31m<e[0m R
317; 1157 | 38170095537074: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^214849 [1;36mC0[0m X^507 [1;36mC0[0m X^10000375763 [1;31m>[0m R
318; 1157 | 38170095537074: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^214849 [1;36mC0[0m X^507 [1;36mC0[0m X^10000375763 [1;31m<e[0m R
318; 1158 | 38290128409004: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^214840 [1;36mC0[0m X^504 [1;36mC0[0m X^10000375762 [1;31m>[0m R
319; 1158 | 38290128409004: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^214840 [1;36mC0[0m X^504 [1;36mC0[0m X^10000375762 [1;31m<e[0m R
319; 1159 | 38410162688270: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^214831 [1;36mC0[0m X^501 [1;36mC0[0m X^10000375761 [1;31m>[0m R
320; 1159 | 38410162688270: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^214831 [1;36mC0[0m X^501 [1;36mC0[0m X^10000375761 [1;31m<e[0m R
320; 1160 | 38530194607326: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^222170 [1;36mC0[0m X^498 [1;36mC0[0m X^10000375760 [1;31m>[0m R
321; 1160 | 38530194607326: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^222170 [1;36mC0[0m X^498 [1;36mC0[0m X^10000375760 [1;31m<e[0m R
321; 1161 | 38650225609200: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^222161 [1;36mC0[0m X^495 [1;36mC0[0m X^10000375759 [1;31m>[0m R
322; 1161 | 38650225609200: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^222161 [1;36mC0[0m X^495 [1;36mC0[0m X^10000375759 [1;31m<e[0m R
322; 1162 | 38770258018410: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^222152 [1;36mC0[0m X^492 [1;36mC0[0m X^10000375758 [1;31m>[0m R
323; 1162 | 38770258018410: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^222152 [1;36mC0[0m X^492 [1;36mC0[0m X^10000375758 [1;31m<e[0m R
323; 1163 | 38890291834956: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^222143 [1;36mC0[0m X^489 [1;36mC0[0m X^10000375757 [1;31m>[0m R
324; 1163 | 38890291834956: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^222143 [1;36mC0[0m X^489 [1;36mC0[0m X^10000375757 [1;31m<e[0m R
324; 1164 | 39010327058838: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^222134 [1;36mC0[0m X^486 [1;36mC0[0m X^10000375756 [1;31m>[0m R
325; 1164 | 39010327058838: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^222134 [1;36mC0[0m X^486 [1;36mC0[0m X^10000375756 [1;31m<e[0m R
325; 1165 | 39130359245614: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^229473 [1;36mC0[0m X^483 [1;36mC0[0m X^10000375755 [1;31m>[0m R
326; 1165 | 39130359245614: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^229473 [1;36mC0[0m X^483 [1;36mC0[0m X^10000375755 [1;31m<e[0m R
326; 1166 | 39250391192104: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^229464 [1;36mC0[0m X^480 [1;36mC0[0m X^10000375754 [1;31m>[0m R
327; 1166 | 39250391192104: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^229464 [1;36mC0[0m X^480 [1;36mC0[0m X^10000375754 [1;31m<e[0m R
327; 1167 | 39370424545930: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^229455 [1;36mC0[0m X^477 [1;36mC0[0m X^10000375753 [1;31m>[0m R
328; 1167 | 39370424545930: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^229455 [1;36mC0[0m X^477 [1;36mC0[0m X^10000375753 [1;31m<e[0m R
328; 1168 | 39490459307092: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^229446 [1;36mC0[0m X^474 [1;36mC0[0m X^10000375752 [1;31m>[0m R
329; 1168 | 39490459307092: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^229446 [1;36mC0[0m X^474 [1;36mC0[0m X^10000375752 [1;31m<e[0m R
329; 1169 | 39610495475590: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^229437 [1;36mC0[0m X^471 [1;36mC0[0m X^10000375751 [1;31m>[0m R
330; 1169 | 39610495475590: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^229437 [1;36mC0[0m X^471 [1;36mC0[0m X^10000375751 [1;31m<e[0m R
330; 1170 | 39730527930086: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^236776 [1;36mC0[0m X^468 [1;36mC0[0m X^10000375750 [1;31m>[0m R
331; 1170 | 39730527930086: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^236776 [1;36mC0[0m X^468 [1;36mC0[0m X^10000375750 [1;31m<e[0m R
331; 1171 | 39850560821192: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^236767 [1;36mC0[0m X^465 [1;36mC0[0m X^10000375749 [1;31m>[0m R
332; 1171 | 39850560821192: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^236767 [1;36mC0[0m X^465 [1;36mC0[0m X^10000375749 [1;31m<e[0m R
332; 1172 | 39970595119634: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^236758 [1;36mC0[0m X^462 [1;36mC0[0m X^10000375748 [1;31m>[0m R
333; 1172 | 39970595119634: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^236758 [1;36mC0[0m X^462 [1;36mC0[0m X^10000375748 [1;31m<e[0m R
333; 1173 | 40090630825412: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^236749 [1;36mC0[0m X^459 [1;36mC0[0m X^10000375747 [1;31m>[0m R
334; 1173 | 40090630825412: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^236749 [1;36mC0[0m X^459 [1;36mC0[0m X^10000375747 [1;31m<e[0m R
334; 1174 | 40210668232356: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^244088 [1;36mC0[0m X^456 [1;36mC0[0m X^10000375746 [1;31m>[0m R
335; 1174 | 40210668232356: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^244088 [1;36mC0[0m X^456 [1;36mC0[0m X^10000375746 [1;31m<e[0m R
335; 1175 | 40330700660742: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^244079 [1;36mC0[0m X^453 [1;36mC0[0m X^10000375745 [1;31m>[0m R
336; 1175 | 40330700660742: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^244079 [1;36mC0[0m X^453 [1;36mC0[0m X^10000375745 [1;31m<e[0m R
336; 1176 | 40450734496464: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^244070 [1;36mC0[0m X^450 [1;36mC0[0m X^10000375744 [1;31m>[0m R
337; 1176 | 40450734496464: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^244070 [1;36mC0[0m X^450 [1;36mC0[0m X^10000375744 [1;31m<e[0m R
337; 1177 | 40570769739522: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^244061 [1;36mC0[0m X^447 [1;36mC0[0m X^10000375743 [1;31m>[0m R
